"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
2.98,-0.614,4.04,1.97,0.453,-4.04,0.975,0.00407,-0.517,-0.962
-1.62,0.324,-2.09,-1.17,-0.219,2.33,-0.447,-0.0634,0.387,0.511
-1.43,0.0211,-2.17,-0.808,-0.444,2.06,-0.589,0.0328,0.139,0.587
1.24,-0.111,1.87,0.695,0.329,-1.68,0.52,-0.0512,-0.0965,-0.479
1.39,0.18,2.22,0.682,0.582,-1.93,0.676,-0.0641,-0.0649,-0.567
1.35,-0.249,1.93,0.794,0.255,-1.67,0.535,-0.0577,-0.132,-0.429
-1.05,0.00423,-1.22,-0.882,-0.218,1.82,-0.179,-0.159,0.43,0.339
-1.3,0.0728,-2.19,-0.564,-0.439,1.65,-0.687,0.147,-0.0781,0.578
-1.53,-0.169,-2.4,-0.827,-0.607,2.32,-0.666,0.0239,0.14,0.679
-1.46,-0.508,-1.78,-1.17,-0.621,2.73,-0.312,-0.276,0.645,0.498
1.42,0.0791,2.25,0.753,0.526,-2.1,0.632,-0.0462,-0.0962,-0.632
1.31,-0.371,1.58,1.05,0.0787,-2,0.262,0.0995,-0.404,-0.413
3.02,-0.486,4.17,1.95,0.561,-4.14,1.03,-0.00121,-0.495,-1.01
-1.53,0.675,-2.06,-1.01,-0.0242,1.84,-0.5,0.0679,0.183,0.464
1.48,-0.163,2.16,0.851,0.355,-1.9,0.606,-0.0554,-0.143,-0.499
-1.42,0.236,-1.73,-1.13,-0.186,2.25,-0.298,-0.131,0.462,0.457
-1.93,0.782,-3.07,-0.901,-0.216,1.94,-0.965,0.307,-0.171,0.688
1.35,-0.131,2.23,0.653,0.407,-1.81,0.657,-0.123,0.0256,-0.609
2.92,-0.572,4.09,1.85,0.503,-3.92,1.04,-0.0458,-0.411,-0.992
-1.82,0.153,-2.44,-1.27,-0.393,2.79,-0.534,-0.0874,0.427,0.65
1.29,-0.0403,1.71,0.938,0.311,-2.1,0.35,0.0958,-0.351,-0.483
2.98,-0.558,4.07,1.96,0.496,-4.09,0.988,0.00615,-0.511,-0.986
1.46,-0.415,2,0.974,0.162,-1.98,0.472,-0.0154,-0.229,-0.497
2.92,-0.466,4.26,1.76,0.612,-3.99,1.11,-0.0821,-0.318,-1.09
2.83,-0.625,3.92,1.83,0.432,-3.82,0.964,-0.0311,-0.426,-0.958
1.47,-0.3,2.26,0.824,0.305,-1.99,0.611,-0.0904,-0.0694,-0.612
2.97,-0.541,4.25,1.83,0.559,-3.99,1.1,-0.0702,-0.365,-1.05
1.57,-0.562,2.33,0.915,0.161,-1.96,0.614,-0.117,-0.0713,-0.593
2.82,-0.64,3.91,1.85,0.42,-3.92,0.93,-0.0154,-0.441,-1
2.95,-0.251,4.06,1.92,0.672,-4.19,0.999,0.0489,-0.549,-0.995
-1.34,0.796,-1.69,-1.01,0.135,1.75,-0.316,0.0133,0.253,0.422
-1.48,0.184,-2.15,-0.881,-0.338,1.98,-0.579,0.0403,0.167,0.52
1.52,-0.307,2.04,1.08,0.224,-2.29,0.427,0.0521,-0.334,-0.559
-1.66,0.408,-2.06,-1.26,-0.156,2.42,-0.401,-0.09,0.449,0.506
1.39,-0.221,1.94,0.913,0.263,-2.01,0.456,0.0116,-0.237,-0.514
1.52,-0.477,2.02,1.06,0.125,-2.11,0.442,0.00912,-0.284,-0.517
-1.64,0.712,-2.17,-1.14,-0.0181,2.12,-0.48,0.031,0.261,0.527
1.61,-0.301,2.32,0.945,0.306,-2,0.644,-0.0728,-0.151,-0.518
2.91,-0.532,4,1.98,0.492,-4.29,0.9,0.0532,-0.555,-1.07
1.63,-0.177,2.13,1.14,0.315,-2.35,0.484,0.0677,-0.383,-0.509
1.39,-0.199,1.9,0.967,0.264,-2.14,0.412,0.0483,-0.295,-0.532
2.97,-0.587,3.96,2.03,0.446,-4.12,0.923,0.0443,-0.584,-0.95
2.76,-0.398,4,1.7,0.593,-3.87,1.02,-0.0466,-0.347,-1.04
1.53,-0.4,2.01,1.1,0.162,-2.21,0.423,0.0402,-0.332,-0.52
3.07,-0.494,4.45,1.82,0.635,-4.04,1.19,-0.103,-0.321,-1.08
3.02,-0.565,4.22,1.93,0.53,-4.12,1.05,-0.029,-0.451,-1.04
-1.39,-0.0351,-2.36,-0.541,-0.544,1.61,-0.804,0.181,-0.117,0.549
3.02,-0.463,4.1,2.01,0.553,-4.23,0.982,0.0382,-0.562,-1
1.29,-0.327,1.96,0.72,0.225,-1.66,0.538,-0.0931,-0.0491,-0.507
-1.46,0.825,-2.14,-0.864,0.0302,1.66,-0.557,0.157,0.0162,0.529
2.93,-0.417,4.29,1.74,0.649,-3.98,1.14,-0.0883,-0.305,-1.09
1.52,-0.228,2.09,1.03,0.287,-2.28,0.468,0.0373,-0.298,-0.575
-1.4,-0.28,-2.13,-0.748,-0.611,2,-0.629,0.00875,0.162,0.522
2.94,-0.598,4.1,1.9,0.484,-4,1.01,-0.03,-0.442,-1.01
-1.41,0.563,-2.13,-0.728,-0.128,1.44,-0.645,0.18,-0.0382,0.447
2.84,-0.682,4,1.75,0.426,-3.61,1.05,-0.1,-0.322,-0.93
2.92,-0.328,4.15,1.83,0.658,-4.1,1.05,-0.0126,-0.434,-1.05
-1.58,0.442,-1.92,-1.24,-0.104,2.34,-0.343,-0.103,0.461,0.482
2.97,-0.645,4.18,1.87,0.48,-3.95,1.06,-0.0647,-0.392,-1.01
2.94,-0.626,4.01,1.99,0.439,-4.19,0.916,0.0309,-0.539,-1.04
1.34,-0.375,1.65,1,0.0975,-1.84,0.341,0.0539,-0.346,-0.363
3.07,-0.347,4.3,1.94,0.674,-4.25,1.09,-0.00307,-0.485,-1.05
1.32,-0.28,1.98,0.732,0.255,-1.64,0.562,-0.0908,-0.0639,-0.471
1.31,-0.00634,1.8,0.856,0.359,-1.91,0.449,0.0399,-0.268,-0.438
1.38,-0.333,2.04,0.757,0.237,-1.62,0.589,-0.105,-0.0577,-0.46
2.85,-0.366,4.02,1.84,0.603,-4.13,0.971,0.0176,-0.47,-1.06
